,asset_id,asof,tenor,moneyness,iv,contract_symbol,ask,bid,expiry,delta,strike,log_moneyness,H_kappa,H_theta,H_volvol,H_rho,H_diff_term,S_alpha,S_rho,S_nu,S_theoretical_iv,SABR_Edge,hist_vol_10d,predicted_iv,iv_diff
5,10101,2026-01-02,0.02158,1.02785387322619,0.173592249,AAPL260109C00277500,1,0,2026-01-09,0.15130448455015,277.4898055124121,0.027473010262047966,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.21146753929963338,3.458976871774173,-0.012254097038665415,3.1535539680677642,0.21812211716456678,-0.04452986816456678,0.07310343339496983,0.19229642,0.018704166567398067
4,10101,2026-01-02,0.02158,1.00933398361851,0.177986736,AAPL260109C00272500,2,2,2026-01-09,0.378551087999752,272.4899891968729,0.009290691178856718,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.20707305229963338,3.458976871774173,-0.012254097038665415,3.1535539680677642,0.2142907193397947,-0.036303983339794704,0.07310343339496983,0.19229642,0.014309679567398065
33,10101,2026-01-02,0.05993,1.05563370763771,0.181648809,AAPL260123C00285000,1,1,2026-01-23,0.12686112552298,284.98952998572094,0.054141257344210665,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.2034109792996334,3.59331563322928,-0.4217918071892769,2.248630980958144,0.2041831193265214,-0.022534310326521395,0.07310343339496983,0.19114582,0.00949701340581513
32,10101,2026-01-02,0.05993,1.03711381803003,0.182625361,AAPL260123C00280000,1,1,2026-01-23,0.229915963313406,279.98971367018174,0.03644168024480898,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.20243442729963337,3.59331563322928,-0.4217918071892769,2.248630980958144,0.20744394829374732,-0.024818587293747307,0.07310343339496983,0.19114582,0.00852046140581511
18,10101,2026-01-02,0.04075,1.03711381803003,0.1828695,AAPL260116C00280000,1,1,2026-01-16,0.177608829978312,279.98971367018174,0.03644168024480898,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.2021902882996334,3.374562148180055,-0.2045586945507718,2.6651935638172097,0.20570508265921827,-0.022835582659218284,0.07310343339496983,0.19100873,0.008139231722831736
6,10101,2026-01-02,0.02158,1.04637376283387,0.186531572,AAPL260109C00282500,0,0,2026-01-09,0.0537777192002508,282.48962182795134,0.045330627662055395,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.19852821629963338,3.458976871774173,-0.012254097038665415,3.1535539680677642,0.22594547085486938,-0.03941389885486937,0.07310343339496983,0.19229642,0.005764843567398065
19,10101,2026-01-02,0.04075,1.05563370763771,0.185799158,AAPL260116C00285000,0,0,2026-01-16,0.0836029419708386,284.98952998572094,0.054141257344210665,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.1992606302996334,3.374562148180055,-0.2045586945507718,2.6651935638172097,0.20911465886809888,-0.023315500868098887,0.07310343339496983,0.19100873,0.005209573722831734
34,10101,2026-01-02,0.05993,1.07415359724539,0.186043296,AAPL260123C00290000,0,0,2026-01-23,0.0674324610715973,289.98934630126007,0.0715330000560806,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.1990164922996334,3.59331563322928,-0.4217918071892769,2.248630980958144,0.2036815620790417,-0.017638266079041703,0.07310343339496983,0.19114582,0.005102526405815128
17,10101,2026-01-02,0.04075,1.01859392842235,0.18824054,AAPL260116C00275000,2,2,2026-01-16,0.336180566104773,274.9898973546425,0.018423174742129657,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.19681924829963338,3.374562148180055,-0.2045586945507718,2.6651935638172097,0.20578523217676653,-0.01754469217676652,0.07310343339496983,0.19100873,0.0027681917228317143
31,10101,2026-01-02,0.05993,1.01859392842235,0.189705369,AAPL260123C00275000,3,3,2026-01-23,0.373780943087365,274.9898973546425,0.018423174742129657,1.9266520251544468,0.14827104056535848,0.01,-0.99,-0.19535441929963338,3.59331563322928,-0.4217918071892769,2.248630980958144,0.21358731114530105,-0.02388194214530104,0.07310343339496983,0.19114582,0.001440453405815112
