,asset_id,asof,tenor,moneyness,iv,contract_symbol,ask,bid,strike,log_moneyness,H_kappa,H_theta,H_volvol,H_rho,H_diff_term,S_alpha,S_rho,S_nu,S_theoretical_iv,SABR_Edge,hist_vol_10d,predicted_iv,iv_diff
0,10101,2025-12-04,0.00514,0.839537620547108,1.513674307,AAPL251205C00235000,46,45,235.01311786550582,-0.17490399042858246,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,1.3891832805036377,11.957005763850452,-0.824822735558643,5.0,1.039388553610884,0.47428575338911605,0.2644364369618969,0.17017855,1.343495759498436
1,10101,2025-12-04,0.00514,0.910987630806437,0.900391621,AAPL251205C00255000,26,25,255.0142342795916,-0.0932259594143146,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.7759005945036378,11.957005763850452,-0.824822735558643,5.0,0.9174435053720686,-0.017051884372068615,0.2644364369618969,0.17016189,0.7302297329966507
2,10101,2025-12-04,0.00514,0.982437641065765,0.271735798,AAPL251205C00275000,6,5,275.01535069367714,-0.01771840690616978,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.14724477150363774,11.957005763850452,-0.824822735558643,5.0,0.7527075084254966,-0.48097171042549663,0.2644364369618969,0.17028438,0.10145142245163724
3,10101,2025-12-04,0.00514,1.05388765132509,0.277350977,AAPL251205C00295000,0,0,295.0164671077618,0.052485851767075625,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.15285995050363776,11.957005763850452,-0.824822735558643,5.0,0.597311348871467,-0.319960371871467,0.2644364369618969,0.17028438,0.10706660145163727
4,10101,2025-12-04,0.00514,1.16106266671409,0.656253438,AAPL251205C00325000,0,0,325.01814172889226,0.14933567775699988,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.5317624115036378,11.957005763850452,-0.824822735558643,5.0,0.46520627113212115,0.19104716686787887,0.2644364369618969,0.1701951,0.48605833530834963
5,10101,2025-12-04,0.02432,0.839537620547108,0.691409336,AAPL251212C00235000,47,44,235.01311786550582,-0.17490399042858246,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.5669183095036378,6.3176923853594715,-0.6185492515860903,2.7385715415984753,0.529826506451527,0.16158282954847303,0.2644364369618969,0.16960226,0.5218070760064468
6,10101,2025-12-04,0.02432,0.9288501333712689,0.409185596,AAPL251212C00260000,21,20,260.01451338311296,-0.07380787355721322,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.28469456950363775,6.3176923853594715,-0.6185492515860903,2.7385715415984753,0.4537421377085871,-0.04455654170858714,0.2644364369618969,0.16952148,0.23966411520127867
7,10101,2025-12-04,0.02432,1.0003001436306,0.201790209,AAPL251212C00280000,4,3,280.0156297971993,0.00030009859651145676,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.07729918250363776,6.3176923853594715,-0.6185492515860903,2.7385715415984753,0.3790417508592272,-0.1772515418592272,0.2644364369618969,0.16969955,0.032090659325012205
8,10101,2025-12-04,0.02432,1.07175015388993,0.222664023,AAPL251212C00300000,0,0,300.01674621128535,0.06929297008346409,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.09817299650363775,6.3176923853594715,-0.6185492515860903,2.7385715415984753,0.324958126710511,-0.10229410371051101,0.2644364369618969,0.16969955,0.052964473325012196
9,10101,2025-12-04,0.02432,1.21465017440858,0.421880781,AAPL251212C00340000,0,0,340.01897903945473,0.19445611303746418,2.0027375126663047,0.015498015678117963,0.01,-0.7290575613859741,0.29738975450363775,6.3176923853594715,-0.6185492515860903,2.7385715415984753,0.3033208493387192,0.11855993166128076,0.2644364369618969,0.16957723,0.2523035549572525
